Index,avg_price_per_kg
1,10.97767
2,13.055924
3,9.959006
4,9.027147
5,8.134614
6,4.6071672
7,3.337298
8,8.25294
9,8.00907
10,9.349796
11,5.7902117
12,6.0404477
13,8.51121
14,4.4511747
15,4.4611382
16,6.0905447
17,7.698995
18,4.6656857
19,12.389574
20,6.480601
21,5.6706443
22,4.3612847
23,6.678004
24,8.051355
25,5.526023
26,7.4545007
27,8.316529
28,7.5327945
29,7.0145206
30,6.964577
31,7.872864
32,5.2569556
33,9.523129
34,7.623476
35,4.8812423
36,9.370449
37,10.8425665
38,11.855027
39,6.1994443
40,6.2170944
41,8.866373
42,7.71715
43,5.0520735
44,6.232585
45,5.573014
46,4.8477707
47,4.952524
48,5.6937623
49,6.1124716
50,4.147686
51,1.226313
52,6.0309634
53,5.964446
54,14.18388
55,8.657709
56,4.828713
57,12.56378
58,9.610029
59,8.664289
60,6.169474
61,8.740105
62,10.438261
63,6.4733686
64,9.236029
65,5.3455186
66,6.2959514
67,6.917219
68,4.5903716
69,5.429193
70,7.20544
71,5.058861
72,5.169141
73,2.4481733
74,8.091129
75,6.7605667
76,5.5934463
77,6.2662706
78,8.643837
79,10.503382
80,6.3905478
81,6.4820695
82,4.952524
83,6.091626
84,5.58508
85,1.2153865
86,5.884124
87,8.000373
88,10.567433
89,4.489922
90,6.5448728
91,9.194102
92,9.69353
93,8.028738
94,5.8244324
95,6.0373173
96,6.925191
97,7.977811
98,9.736376
99,6.920577
100,5.568348
101,13.237529
102,6.764541
103,6.29452
104,6.975851
105,7.014937
106,8.845799
107,8.44947
108,2.717001
109,9.971219
110,5.0978622
111,5.2649293
112,7.765864
113,6.0908237
114,3.9230967
115,6.8406787
116,10.007924
117,5.5042005
118,8.858875
119,4.5241084
120,7.0367994
121,6.2885356
122,4.4269795
123,9.93237
124,4.3220425
125,8.618983
126,7.0775504
127,5.004127
128,9.082351
129,9.810241
130,5.831142
131,6.435404
132,5.885978
133,9.192534
134,7.8009453
135,1.2894857
136,6.217265
137,8.1415205
138,7.983668
